index.html:314 The specified value "age here" cannot be parsed, or is out of range.
index.html:217 Received JSON:  {t: "31.93", p: "0.33"}
index.html:217 Received JSON:  {t: "31.93", p: "0.05"}
index.html:217 Received JSON:  {t: "31.94", p: "0.61"}
index.html:217 Received JSON:  {t: "31.94", p: "0.61"}
index.html:191 MAX:
index.html:192 0.3506129794281103
index.html:217 Received JSON:  {t: "31.94", p: "-0.49"}
index.html:217 Received JSON:  {t: "31.94", p: "0.89"}
index.html:217 Received JSON:  {t: "31.95", p: "0.61"}
index.html:217 Received JSON:  {t: "31.94", p: "0.34"}
index.html:217 Received JSON:  {t: "31.94", p: "0.34"}
index.html:217 Received JSON:  {t: "31.93", p: "0.33"}
index.html:217 Received JSON:  {t: "31.93", p: "-0.22"}
index.html:217 Received JSON:  {t: "31.92", p: "-0.23"}
index.html:217 Received JSON:  {t: "31.92", p: "0.59"}
index.html:217 Received JSON:  {t: "31.91", p: "0.58"}
index.html:217 Received JSON:  {t: "31.89", p: "0.57"}
index.html:217 Received JSON:  {t: "31.89", p: "0.29"}
index.html:217 Received JSON:  {t: "31.89", p: "0.29"}
index.html:191 MAX:
index.html:192 0.3439561125193551
index.html:217 Received JSON:  {t: "31.89", p: "0.56"}
index.html:217 Received JSON:  {t: "31.89", p: "0.57"}
index.html:217 Received JSON:  {t: "31.91", p: "1.13"}
index.html:217 Received JSON:  {t: "31.93", p: "0.32"}
index.html:217 Received JSON:  {t: "31.94", p: "0.34"}
index.html:217 Received JSON:  {t: "31.97", p: "0.91"}
index.html:217 Received JSON:  {t: "31.98", p: "0.37"}
index.html:217 Received JSON:  {t: "32.01", p: "0.67"}
index.html:217 Received JSON:  {t: "32.03", p: "-0.13"}
index.html:217 Received JSON:  {t: "32.05", p: "0.71"}
index.html:217 Received JSON:  {t: "32.08", p: "0.46"}
index.html:217 Received JSON:  {t: "32.11", p: "0.21"}
index.html:217 Received JSON:  {t: "32.13", p: "0.79"}
index.html:217 Received JSON:  {t: "32.16", p: "-0.01"}
index.html:217 Received JSON:  {t: "32.19", p: "0.84"}
index.html:217 Received JSON:  {t: "32.21", p: "0.59"}
index.html:191 MAX:
index.html:192 0.5423943398294381
index.html:217 Received JSON:  {t: "32.24", p: "0.35"}
index.html:217 Received JSON:  {t: "32.27", p: "0.37"}
index.html:217 Received JSON:  {t: "32.29", p: "0.40"}
index.html:217 Received JSON:  {t: "32.33", p: "0.70"}
index.html:217 Received JSON:  {t: "32.35", p: "0.44"}
index.html:217 Received JSON:  {t: "32.38", p: "0.47"}
index.html:217 Received JSON:  {t: "32.40", p: "0.49"}
index.html:217 Received JSON:  {t: "32.42", p: "0.51"}
index.html:217 Received JSON:  {t: "32.44", p: "0.52"}
index.html:217 Received JSON:  {t: "32.46", p: "0.54"}
index.html:217 Received JSON:  {t: "32.48", p: "-0.53"}
index.html:217 Received JSON:  {t: "32.48", p: "0.02"}
index.html:217 Received JSON:  {t: "32.50", p: "0.31"}
index.html:217 Received JSON:  {t: "32.51", p: "0.86"}
index.html:217 Received JSON:  {t: "32.51", p: "0.31"}
index.html:191 MAX:
index.html:192 0.4791182901322867
index.html:217 Received JSON:  {t: "32.48", p: "-0.25"}
index.html:217 Received JSON:  {t: "32.47", p: "0.01"}
index.html:217 Received JSON:  {t: "32.45", p: "-0.01"}
index.html:217 Received JSON:  {t: "32.42", p: "0.24"}
index.html:217 Received JSON:  {t: "32.39", p: "0.21"}
index.html:217 Received JSON:  {t: "32.37", p: "-0.63"}
index.html:217 Received JSON:  {t: "32.34", p: "-0.39"}
index.html:217 Received JSON:  {t: "32.32", p: "-0.41"}
index.html:217 Received JSON:  {t: "32.28", p: "-0.44"}
index.html:217 Received JSON:  {t: "32.25", p: "-0.19"}
index.html:217 Received JSON:  {t: "32.22", p: "0.05"}
index.html:217 Received JSON:  {t: "32.19", p: "0.30"}
index.html:217 Received JSON:  {t: "32.15", p: "0.26"}
index.html:217 Received JSON:  {t: "32.12", p: "-0.31"}
index.html:217 Received JSON:  {t: "32.09", p: "0.21"}
index.html:217 Received JSON:  {t: "32.07", p: "-0.09"}
index.html:217 Received JSON:  {t: "32.05", p: "-0.39"}
index.html:217 Received JSON:  {t: "32.01", p: "0.13"}
index.html:217 Received JSON:  {t: "31.99", p: "-0.71"}
index.html:217 Received JSON:  {t: "31.97", p: "-0.19"}
index.html:217 Received JSON:  {t: "31.93", p: "-0.22"}
index.html:217 Received JSON:  {t: "31.91", p: "0.31"}
index.html:217 Received JSON:  {t: "31.89", p: "-0.26"}
index.html:217 Received JSON:  {t: "31.86", p: "-0.01"}
index.html:217 Received JSON:  {t: "31.85", p: "0.25"}
index.html:217 Received JSON:  {t: "31.81", p: "-0.33"}
index.html:191 MAX:
index.html:192 -0.06717278183245262
index.html:217 Received JSON:  {t: "31.79", p: "0.20"}
index.html:217 Received JSON:  {t: "31.78", p: "0.46"}
index.html:217 Received JSON:  {t: "31.76", p: "0.44"}
index.html:217 Received JSON:  {t: "31.73", p: "0.42"}
index.html:217 Received JSON:  {t: "31.72", p: "0.13"}
index.html:217 Received JSON:  {t: "31.70", p: "0.39"}
index.html:217 Received JSON:  {t: "31.69", p: "0.66"}
index.html:217 Received JSON:  {t: "31.68", p: "0.10"}
index.html:217 Received JSON:  {t: "31.67", p: "0.36"}
index.html:217 Received JSON:  {t: "31.67", p: "-0.19"}
index.html:217 Received JSON:  {t: "31.67", p: "-0.19"}
index.html:217 Received JSON:  {t: "31.68", p: "0.64"}
index.html:217 Received JSON:  {t: "31.68", p: "0.37"}
index.html:217 Received JSON:  {t: "31.69", p: "0.38"}
index.html:217 Received JSON:  {t: "31.69", p: "0.93"}
index.html:217 Received JSON:  {t: "31.72", p: "0.68"}
index.html:217 Received JSON:  {t: "31.73", p: "0.69"}
index.html:217 Received JSON:  {t: "31.76", p: "0.71"}
index.html:191 MAX:
index.html:192 0.28640954985848976
index.html:217 Received JSON:  {t: "31.78", p: "0.73"}
index.html:217 Received JSON:  {t: "31.80", p: "0.48"}
index.html:217 Received JSON:  {t: "31.83", p: "0.51"}
index.html:217 Received JSON:  {t: "31.86", p: "0.53"}
index.html:217 Received JSON:  {t: "31.89", p: "0.83"}
index.html:217 Received JSON:  {t: "31.91", p: "0.58"}
index.html:217 Received JSON:  {t: "31.95", p: "0.34"}
index.html:217 Received JSON:  {t: "31.97", p: "0.91"}
index.html:217 Received JSON:  {t: "32.00", p: "0.39"}
index.html:217 Received JSON:  {t: "32.03", p: "0.42"}
index.html:217 Received JSON:  {t: "32.07", p: "0.18"}
index.html:217 Received JSON:  {t: "32.09", p: "-0.06"}
index.html:217 Received JSON:  {t: "32.12", p: "1.06"}
index.html:217 Received JSON:  {t: "32.15", p: "0.81"}
index.html:191 MAX:
index.html:192 0.6242578196041402
index.html:217 Received JSON:  {t: "32.18", p: "0.84"}
index.html:217 Received JSON:  {t: "32.22", p: "0.60"}
index.html:217 Received JSON:  {t: "32.25", p: "0.08"}
index.html:217 Received JSON:  {t: "32.28", p: "0.65"}
index.html:217 Received JSON:  {t: "32.30", p: "0.40"}
index.html:217 Received JSON:  {t: "32.33", p: "0.16"}
index.html:217 Received JSON:  {t: "32.35", p: "0.17"}
index.html:217 Received JSON:  {t: "32.38", p: "0.47"}
index.html:217 Received JSON:  {t: "32.40", p: "0.50"}
index.html:217 Received JSON:  {t: "32.42", p: "0.51"}
index.html:217 Received JSON:  {t: "32.44", p: "0.53"}
index.html:217 Received JSON:  {t: "32.46", p: "0.00"}
index.html:191 MAX:
index.html:192 0.522124036952165
index.html:217 Received JSON:  {t: "32.48", p: "0.57"}
index.html:217 Received JSON:  {t: "32.48", p: "0.29"}
index.html:217 Received JSON:  {t: "32.48", p: "0.29"}
index.html:217 Received JSON:  {t: "32.46", p: "0.27"}
index.html:217 Received JSON:  {t: "32.44", p: "0.25"}
index.html:217 Received JSON:  {t: "32.41", p: "1.05"}
index.html:217 Received JSON:  {t: "32.38", p: "-0.07"}
index.html:217 Received JSON:  {t: "32.35", p: "-0.38"}
index.html:217 Received JSON:  {t: "32.32", p: "0.14"}
index.html:217 Received JSON:  {t: "32.28", p: "0.10"}
index.html:217 Received JSON:  {t: "32.25", p: "0.62"}
index.html:217 Received JSON:  {t: "32.21", p: "-0.23"}
index.html:217 Received JSON:  {t: "32.18", p: "-0.81"}
index.html:217 Received JSON:  {t: "32.15", p: "-0.01"}
index.html:217 Received JSON:  {t: "32.12", p: "-0.04"}
index.html:217 Received JSON:  {t: "32.09", p: "0.48"}
index.html:217 Received JSON:  {t: "32.06", p: "-0.37"}
index.html:217 Received JSON:  {t: "32.03", p: "0.14"}
index.html:217 Received JSON:  {t: "32.00", p: "-0.43"}
index.html:217 Received JSON:  {t: "31.97", p: "0.09"}
index.html:217 Received JSON:  {t: "31.93", p: "0.06"}
index.html:217 Received JSON:  {t: "31.91", p: "-0.24"}
index.html:217 Received JSON:  {t: "31.89", p: "-0.26"}
index.html:217 Received JSON:  {t: "31.86", p: "0.26"}
index.html:217 Received JSON:  {t: "31.84", p: "-0.31"}
index.html:217 Received JSON:  {t: "31.81", p: "-0.06"}
index.html:217 Received JSON:  {t: "31.79", p: "-0.08"}
index.html:217 Received JSON:  {t: "31.77", p: "0.45"}
index.html:217 Received JSON:  {t: "31.74", p: "0.15"}
index.html:217 Received JSON:  {t: "31.72", p: "-0.14"}
index.html:217 Received JSON:  {t: "31.69", p: "0.11"}
index.html:217 Received JSON:  {t: "31.67", p: "0.90"}
index.html:217 Received JSON:  {t: "31.65", p: "-0.21"}
index.html:217 Received JSON:  {t: "31.62", p: "0.04"}
index.html:217 Received JSON:  {t: "31.59", p: "0.01"}
index.html:217 Received JSON:  {t: "31.58", p: "-0.54"}
index.html:217 Received JSON:  {t: "31.56", p: "0.53"}
index.html:217 Received JSON:  {t: "31.54", p: "0.24"}
index.html:217 Received JSON:  {t: "31.52", p: "0.22"}
index.html:217 Received JSON:  {t: "31.51", p: "0.48"}
index.html:217 Received JSON:  {t: "31.49", p: "-0.08"}
index.html:217 Received JSON:  {t: "31.49", p: "0.19"}
index.html:217 Received JSON:  {t: "31.47", p: "0.18"}
index.html:217 Received JSON:  {t: "31.46", p: "0.44"}
index.html:217 Received JSON:  {t: "31.46", p: "0.71"}
index.html:191 MAX:
index.html:192 0.11600677118808453
index.html:217 Received JSON:  {t: "31.45", p: "0.71"}
index.html:217 Received JSON:  {t: "31.45", p: "0.70"}
index.html:217 Received JSON:  {t: "31.45", p: "-0.12"}
index.html:217 Received JSON:  {t: "31.45", p: "0.16"}
index.html:217 Received JSON:  {t: "31.46", p: "0.16"}
index.html:217 Received JSON:  {t: "31.47", p: "0.45"}
index.html:217 Received JSON:  {t: "31.47", p: "0.72"}
index.html:217 Received JSON:  {t: "31.47", p: "-0.09"}
index.html:217 Received JSON:  {t: "31.49", p: "0.20"}
index.html:217 Received JSON:  {t: "31.51", p: "0.21"}
index.html:217 Received JSON:  {t: "31.53", p: "0.78"}
index.html:217 Received JSON:  {t: "31.54", p: "0.51"}
index.html:217 Received JSON:  {t: "31.57", p: "0.26"}
index.html:217 Received JSON:  {t: "31.59", p: "0.28"}
index.html:191 MAX:
index.html:192 0.370789487768393
index.html:198 Respiratory rate:
index.html:199 37
index.html:217 Received JSON:  {t: "31.61", p: "0.03"}
index.html:217 Received JSON:  {t: "31.64", p: "-0.49"}
index.html:217 Received JSON:  {t: "31.67", p: "0.36"}
index.html:217 Received JSON:  {t: "31.69", p: "0.66"}
index.html:217 Received JSON:  {t: "31.72", p: "0.68"}
index.html:217 Received JSON:  {t: "31.75", p: "0.71"}
index.html:217 Received JSON:  {t: "31.77", p: "1.00"}
index.html:217 Received JSON:  {t: "31.81", p: "0.21"}
index.html:217 Received JSON:  {t: "31.84", p: "0.24"}
index.html:217 Received JSON:  {t: "31.87", p: "1.09"}
index.html:217 Received JSON:  {t: "31.89", p: "0.57"}
index.html:217 Received JSON:  {t: "31.92", p: "0.87"}
index.html:217 Received JSON:  {t: "31.96", p: "0.63"}
index.html:217 Received JSON:  {t: "31.98", p: "0.65"}
index.html:217 Received JSON:  {t: "32.01", p: "-0.42"}
index.html:217 Received JSON:  {t: "32.04", p: "0.43"}
index.html:217 Received JSON:  {t: "32.07", p: "0.73"}
index.html:217 Received JSON:  {t: "32.09", p: "-0.06"}
index.html:217 Received JSON:  {t: "32.12", p: "0.51"}
index.html:217 Received JSON:  {t: "32.15", p: "0.26"}
index.html:217 Received JSON:  {t: "32.16", p: "0.27"}
index.html:217 Received JSON:  {t: "32.19", p: "-0.25"}
index.html:174 MAX:
index.html:175 0.5963565708767541
index.html:217 Received JSON:  {t: "32.21", p: "0.04"}
index.html:217 Received JSON:  {t: "32.24", p: "0.62"}
index.html:217 Received JSON:  {t: "32.26", p: "0.36"}
index.html:217 Received JSON:  {t: "32.26", p: "-0.19"}
index.html:217 Received JSON:  {t: "32.24", p: "-0.21"}
index.html:217 Received JSON:  {t: "32.22", p: "0.33"}
index.html:217 Received JSON:  {t: "32.19", p: "0.30"}
index.html:217 Received JSON:  {t: "32.16", p: "0.54"}
index.html:217 Received JSON:  {t: "32.13", p: "0.51"}
index.html:217 Received JSON:  {t: "32.10", p: "0.49"}
index.html:217 Received JSON:  {t: "32.07", p: "0.18"}
index.html:217 Received JSON:  {t: "32.04", p: "0.70"}
index.html:217 Received JSON:  {t: "32.01", p: "-0.42"}
index.html:217 Received JSON:  {t: "31.97", p: "0.09"}
index.html:217 Received JSON:  {t: "31.93", p: "0.60"}
index.html:217 Received JSON:  {t: "31.91", p: "0.58"}
index.html:217 Received JSON:  {t: "31.87", p: "0.00"}
index.html:217 Received JSON:  {t: "31.84", p: "0.79"}
index.html:217 Received JSON:  {t: "31.82", p: "0.22"}
index.html:217 Received JSON:  {t: "31.78", p: "0.19"}
index.html:217 Received JSON:  {t: "31.76", p: "0.17"}
index.html:217 Received JSON:  {t: "31.73", p: "-0.14"}
index.html:217 Received JSON:  {t: "31.69", p: "-0.43"}
index.html:217 Received JSON:  {t: "31.68", p: "-0.45"}
index.html:191 MAX:
index.html:192 0.3150766267697485
index.html:217 Received JSON:  {t: "31.64", p: "-0.49"}
index.html:217 Received JSON:  {t: "31.62", p: "0.04"}
index.html:217 Received JSON:  {t: "31.58", p: "0.01"}
index.html:217 Received JSON:  {t: "31.57", p: "0.26"}
index.html:217 Received JSON:  {t: "31.54", p: "0.24"}
index.html:217 Received JSON:  {t: "31.52", p: "0.22"}
index.html:217 Received JSON:  {t: "31.49", p: "0.20"}
index.html:217 Received JSON:  {t: "31.47", p: "0.18"}
index.html:217 Received JSON:  {t: "31.45", p: "-0.12"}
index.html:217 Received JSON:  {t: "31.42", p: "0.40"}
index.html:217 Received JSON:  {t: "31.41", p: "0.11"}
index.html:217 Received JSON:  {t: "31.38", p: "0.09"}
index.html:217 Received JSON:  {t: "31.37", p: "0.35"}
index.html:217 Received JSON:  {t: "31.34", p: "0.05"}
index.html:217 Received JSON:  {t: "31.32", p: "-0.24"}
index.html:217 Received JSON:  {t: "31.31", p: "0.02"}
index.html:217 Received JSON:  {t: "31.28", p: "0.27"}
index.html:217 Received JSON:  {t: "31.27", p: "0.26"}
index.html:217 Received JSON:  {t: "31.25", p: "-0.29"}
index.html:217 Received JSON:  {t: "31.25", p: "-0.31"}
index.html:217 Received JSON:  {t: "31.23", p: "-0.05"}
index.html:191 MAX:
index.html:192 0.14968744091227384
index.html:217 Received JSON:  {t: "31.22", p: "-0.06"}
index.html:217 Received JSON:  {t: "31.22", p: "-0.06"}
index.html:217 Received JSON:  {t: "31.21", p: "-0.07"}
index.html:217 Received JSON:  {t: "31.21", p: "0.48"}
index.html:217 Received JSON:  {t: "31.21", p: "0.48"}
index.html:217 Received JSON:  {t: "31.20", p: "0.20"}
index.html:217 Received JSON:  {t: "31.21", p: "0.48"}
index.html:217 Received JSON:  {t: "31.21", p: "-0.06"}
index.html:217 Received JSON:  {t: "31.23", p: "0.77"}
index.html:217 Received JSON:  {t: "31.24", p: "0.51"}
index.html:217 Received JSON:  {t: "31.26", p: "-0.02"}
index.html:217 Received JSON:  {t: "31.28", p: "1.09"}
index.html:217 Received JSON:  {t: "31.31", p: "0.57"}
index.html:217 Received JSON:  {t: "31.33", p: "0.04"}
index.html:217 Received JSON:  {t: "31.35", p: "0.61"}
index.html:217 Received JSON:  {t: "31.39", p: "0.10"}
index.html:217 Received JSON:  {t: "31.42", p: "0.95"}
index.html:217 Received JSON:  {t: "31.45", p: "0.16"}
index.html:217 Received JSON:  {t: "31.48", p: "0.46"}
index.html:217 Received JSON:  {t: "31.52", p: "0.21"}
index.html:217 Received JSON:  {t: "31.56", p: "0.53"}
index.html:217 Received JSON:  {t: "31.59", p: "1.10"}
index.html:217 Received JSON:  {t: "31.62", p: "0.59"}
index.html:217 Received JSON:  {t: "31.65", p: "0.34"}
index.html:217 Received JSON:  {t: "31.69", p: "0.38"}
index.html:217 Received JSON:  {t: "31.73", p: "0.69"}
index.html:217 Received JSON:  {t: "31.76", p: "0.71"}
index.html:217 Received JSON:  {t: "31.79", p: "1.02"}
index.html:217 Received JSON:  {t: "31.83", p: "0.51"}
index.html:217 Received JSON:  {t: "31.87", p: "0.27"}
index.html:217 Received JSON:  {t: "31.90", p: "0.30"}
index.html:217 Received JSON:  {t: "31.94", p: "0.34"}
index.html:217 Received JSON:  {t: "31.97", p: "0.63"}
index.html:217 Received JSON:  {t: "31.99", p: "0.66"}
index.html:217 Received JSON:  {t: "32.03", p: "0.97"}
index.html:217 Received JSON:  {t: "32.05", p: "0.17"}
index.html:217 Received JSON:  {t: "32.09", p: "0.47"}
index.html:217 Received JSON:  {t: "32.11", p: "0.50"}
index.html:191 MAX:
index.html:192 0.5829346848329261
index.html:217 Received JSON:  {t: "32.14", p: "0.79"}
index.html:217 Received JSON:  {t: "32.16", p: "0.82"}
index.html:217 Received JSON:  {t: "32.19", p: "0.29"}
index.html:217 Received JSON:  {t: "32.20", p: "0.58"}
index.html:217 Received JSON:  {t: "32.22", p: "0.05"}
index.html:217 Received JSON:  {t: "32.24", p: "0.89"}
index.html:217 Received JSON:  {t: "32.25", p: "0.63"}
index.html:217 Received JSON:  {t: "32.27", p: "0.64"}
index.html:217 Received JSON:  {t: "32.27", p: "0.37"}
index.html:217 Received JSON:  {t: "32.26", p: "-0.19"}
index.html:217 Received JSON:  {t: "32.24", p: "0.89"}
index.html:217 Received JSON:  {t: "32.20", p: "0.31"}
index.html:191 MAX:
index.html:192 0.5552159636346535
index.html:217 Received JSON:  {t: "32.17", p: "0.28"}
index.html:217 Received JSON:  {t: "32.12", p: "0.78"}
index.html:217 Received JSON:  {t: "32.09", p: "0.21"}
index.html:217 Received JSON:  {t: "32.05", p: "0.44"}
index.html:217 Received JSON:  {t: "32.01", p: "0.40"}
index.html:217 Received JSON:  {t: "31.98", p: "0.37"}
index.html:217 Received JSON:  {t: "31.94", p: "-0.21"}
index.html:217 Received JSON:  {t: "31.91", p: "-0.24"}
index.html:217 Received JSON:  {t: "31.88", p: "0.28"}
index.html:217 Received JSON:  {t: "31.84", p: "-0.03"}
index.html:217 Received JSON:  {t: "31.81", p: "0.49"}
index.html:217 Received JSON:  {t: "31.78", p: "0.19"}
index.html:217 Received JSON:  {t: "31.75", p: "0.43"}
index.html:217 Received JSON:  {t: "31.71", p: "0.39"}
index.html:217 Received JSON:  {t: "31.68", p: "-0.19"}
index.html:217 Received JSON:  {t: "31.65", p: "0.07"}
index.html:217 Received JSON:  {t: "31.63", p: "-0.49"}
index.html:217 Received JSON:  {t: "31.59", p: "0.29"}
index.html:217 Received JSON:  {t: "31.57", p: "0.26"}
index.html:217 Received JSON:  {t: "31.55", p: "-0.03"}
index.html:217 Received JSON:  {t: "31.52", p: "0.21"}
index.html:217 Received JSON:  {t: "31.49", p: "0.47"}
index.html:217 Received JSON:  {t: "31.48", p: "0.45"}
index.html:217 Received JSON:  {t: "31.45", p: "0.16"}
index.html:217 Received JSON:  {t: "31.43", p: "-0.41"}
index.html:217 Received JSON:  {t: "31.41", p: "0.11"}
index.html:217 Received JSON:  {t: "31.38", p: "0.09"}
index.html:217 Received JSON:  {t: "31.37", p: "0.08"}
index.html:217 Received JSON:  {t: "31.36", p: "0.61"}
index.html:217 Received JSON:  {t: "31.34", p: "-0.49"}
index.html:217 Received JSON:  {t: "31.33", p: "0.32"}
index.html:217 Received JSON:  {t: "31.33", p: "0.04"}
index.html:217 Received JSON:  {t: "31.33", p: "-0.23"}
index.html:217 Received JSON:  {t: "31.33", p: "0.32"}
index.html:217 Received JSON:  {t: "31.34", p: "0.60"}
index.html:191 MAX:
index.html:192 0.14651797117816762
index.html:217 Received JSON:  {t: "31.35", p: "0.61"}
index.html:217 Received JSON:  {t: "31.37", p: "0.63"}
index.html:217 Received JSON:  {t: "31.39", p: "0.10"}
index.html:217 Received JSON:  {t: "31.40", p: "0.66"}
index.html:217 Received JSON:  {t: "31.43", p: "-0.14"}
index.html:217 Received JSON:  {t: "31.45", p: "0.43"}
index.html:217 Received JSON:  {t: "31.48", p: "0.46"}
index.html:217 Received JSON:  {t: "31.49", p: "0.47"}
index.html:217 Received JSON:  {t: "31.53", p: "0.50"}
index.html:217 Received JSON:  {t: "31.56", p: "0.53"}
index.html:217 Received JSON:  {t: "31.59", p: "0.29"}
index.html:217 Received JSON:  {t: "31.63", p: "0.59"}
index.html:217 Received JSON:  {t: "31.65", p: "0.89"}
index.html:217 Received JSON:  {t: "31.69", p: "0.38"}
index.html:217 Received JSON:  {t: "31.72", p: "0.68"}
index.html:217 Received JSON:  {t: "31.76", p: "1.26"}
index.html:217 Received JSON:  {t: "31.79", p: "0.75"}
index.html:217 Received JSON:  {t: "31.82", p: "1.05"}
index.html:217 Received JSON:  {t: "31.86", p: "0.26"}
index.html:217 Received JSON:  {t: "31.89", p: "0.01"}
index.html:217 Received JSON:  {t: "31.93", p: "0.05"}
index.html:217 Received JSON:  {t: "31.95", p: "0.35"}
index.html:217 Received JSON:  {t: "31.98", p: "0.37"}
index.html:217 Received JSON:  {t: "32.00", p: "0.67"}
index.html:217 Received JSON:  {t: "32.03", p: "0.42"}
index.html:217 Received JSON:  {t: "32.05", p: "0.17"}
index.html:217 Received JSON:  {t: "32.08", p: "1.01"}
index.html:191 MAX:
index.html:192 0.6459582318600563
index.html:217 Received JSON:  {t: "32.09", p: "1.03"}
index.html:217 Received JSON:  {t: "32.12", p: "0.23"}
index.html:217 Received JSON:  {t: "32.13", p: "-0.29"}
index.html:217 Received JSON:  {t: "32.15", p: "0.53"}
index.html:217 Received JSON:  {t: "32.17", p: "0.82"}
index.html:217 Received JSON:  {t: "32.18", p: "0.28"}
index.html:217 Received JSON:  {t: "32.19", p: "0.84"}
index.html:217 Received JSON:  {t: "32.19", p: "0.57"}
index.html:217 Received JSON:  {t: "32.17", p: "0.55"}
index.html:217 Received JSON:  {t: "32.15", p: "0.26"}
index.html:217 Received JSON:  {t: "32.11", p: "-0.05"}
index.html:217 Received JSON:  {t: "32.09", p: "0.75"}
index.html:217 Received JSON:  {t: "32.06", p: "0.72"}
index.html:217 Received JSON:  {t: "32.03", p: "0.41"}
index.html:217 Received JSON:  {t: "31.99", p: "0.38"}
index.html:191 MAX:
index.html:192 0.487648883764042
index.html:217 Received JSON:  {t: "31.96", p: "0.90"}
index.html:217 Received JSON:  {t: "31.93", p: "0.60"}
index.html:217 Received JSON:  {t: "31.89", p: "0.30"}
index.html:217 Received JSON:  {t: "31.87", p: "-0.28"}
index.html:217 Received JSON:  {t: "31.84", p: "-0.03"}
index.html:217 Received JSON:  {t: "31.81", p: "0.21"}
index.html:217 Received JSON:  {t: "31.77", p: "-0.09"}
index.html:217 Received JSON:  {t: "31.74", p: "0.15"}
index.html:191 MAX:
index.html:192 0.48313506749082297
index.html:217 Received JSON:  {t: "31.71", p: "0.67"}
index.html:217 Received JSON:  {t: "31.68", p: "-0.19"}
index.html:217 Received JSON:  {t: "31.66", p: "0.35"}
index.html:217 Received JSON:  {t: "31.63", p: "0.05"}
index.html:217 Received JSON:  {t: "31.61", p: "0.03"}
index.html:217 Received JSON:  {t: "31.58", p: "0.01"}
index.html:217 Received JSON:  {t: "31.56", p: "-0.01"}
index.html:217 Received JSON:  {t: "31.54", p: "0.24"}
index.html:217 Received JSON:  {t: "31.51", p: "0.21"}
index.html:217 Received JSON:  {t: "31.49", p: "0.20"}
index.html:217 Received JSON:  {t: "31.48", p: "-0.37"}
index.html:217 Received JSON:  {t: "31.45", p: "0.16"}
index.html:217 Received JSON:  {t: "31.44", p: "0.14"}
index.html:217 Received JSON:  {t: "31.42", p: "0.40"}
index.html:217 Received JSON:  {t: "31.41", p: "0.39"}
index.html:217 Received JSON:  {t: "31.39", p: "0.38"}
index.html:217 Received JSON:  {t: "31.37", p: "0.35"}
index.html:217 Received JSON:  {t: "31.37", p: "0.35"}
index.html:217 Received JSON:  {t: "31.36", p: "-0.19"}
index.html:217 Received JSON:  {t: "31.33", p: "0.32"}
index.html:217 Received JSON:  {t: "31.32", p: "0.04"}
index.html:217 Received JSON:  {t: "31.32", p: "0.58"}
index.html:217 Received JSON:  {t: "31.31", p: "-0.25"}
index.html:217 Received JSON:  {t: "31.29", p: "0.01"}
index.html:217 Received JSON:  {t: "31.29", p: "0.56"}
index.html:217 Received JSON:  {t: "31.29", p: "0.28"}
index.html:217 Received JSON:  {t: "31.28", p: "0.27"}
index.html:217 Received JSON:  {t: "31.28", p: "0.55"}
index.html:217 Received JSON:  {t: "31.27", p: "0.81"}
index.html:191 MAX:
index.html:192 0.23537720071722124
index.html:217 Received JSON:  {t: "31.27", p: "-0.01"}
index.html:217 Received JSON:  {t: "31.27", p: "-0.29"}
index.html:217 Received JSON:  {t: "31.28", p: "0.27"}
index.html:217 Received JSON:  {t: "31.28", p: "0.27"}
index.html:217 Received JSON:  {t: "31.28", p: "0.00"}
index.html:217 Received JSON:  {t: "31.29", p: "0.55"}
index.html:217 Received JSON:  {t: "31.30", p: "0.56"}
index.html:217 Received JSON:  {t: "31.31", p: "0.57"}
index.html:217 Received JSON:  {t: "31.32", p: "0.30"}
index.html:217 Received JSON:  {t: "31.33", p: "0.31"}
index.html:217 Received JSON:  {t: "31.35", p: "0.88"}
index.html:191 MAX:
index.html:192 0.2789923798505991
index.html:217 Received JSON:  {t: "31.37", p: "0.36"}
index.html:217 Received JSON:  {t: "31.41", p: "0.66"}
index.html:217 Received JSON:  {t: "31.42", p: "0.95"}
index.html:217 Received JSON:  {t: "31.45", p: "0.15"}
index.html:217 Received JSON:  {t: "31.48", p: "0.18"}
index.html:217 Received JSON:  {t: "31.50", p: "1.02"}
index.html:217 Received JSON:  {t: "31.54", p: "1.33"}
index.html:217 Received JSON:  {t: "31.57", p: "0.26"}
index.html:217 Received JSON:  {t: "31.59", p: "1.11"}
index.html:217 Received JSON:  {t: "31.64", p: "0.60"}
index.html:217 Received JSON:  {t: "31.65", p: "0.34"}
index.html:217 Received JSON:  {t: "31.69", p: "0.92"}
index.html:217 Received JSON:  {t: "31.72", p: "0.68"}
index.html:217 Received JSON:  {t: "31.75", p: "0.44"}
index.html:217 Received JSON:  {t: "31.78", p: "1.01"}
index.html:217 Received JSON:  {t: "31.81", p: "0.76"}
index.html:217 Received JSON:  {t: "31.84", p: "0.79"}
index.html:217 Received JSON:  {t: "31.87", p: "0.27"}
index.html:217 Received JSON:  {t: "31.89", p: "0.29"}
index.html:217 Received JSON:  {t: "31.91", p: "0.31"}
index.html:217 Received JSON:  {t: "31.94", p: "0.07"}
index.html:217 Received JSON:  {t: "31.97", p: "0.91"}
index.html:191 MAX:
index.html:192 0.7053938091640568
index.html:217 Received JSON:  {t: "31.99", p: "0.66"}
index.html:217 Received JSON:  {t: "32.01", p: "0.40"}
