index.html:314 The specified value "age here" cannot be parsed, or is out of range.
index.html:238 
puck.js:392 <BLE> Device Name:       MDBT42Q 4b36
puck.js:392 <BLE> Device ID:         OqNoXpkWo8+JnrnwFhZKQw==
puck.js:392 <BLE> Connected
index.html:227 Received:  >
index.html:228 SyntaxError: Unexpected token > in JSON at position 0
    at JSON.parse (<anonymous>)
    at onLine (index.html:216)
    at Object.ondata (index.html:253)
    at Object.emit (puck.js:131)
    at BluetoothRemoteGATTCharacteristic.<anonymous> (puck.js:262)
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:191 MAX:
index.html:192 0.8035460492809371
index.html:217 Received JSON:  {t: "32.71", p: "1.07"}
index.html:217 Received JSON:  {t: "32.70", p: "0.80"}
index.html:217 Received JSON:  {t: "32.70", p: "0.80"}
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.72", p: "1.08"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:191 MAX:
index.html:192 0.6786628506398511
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.72", p: "1.08"}
index.html:217 Received JSON:  {t: "32.72", p: "1.08"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.01"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.71", p: "1.08"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "1.35"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "1.07"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:191 MAX:
index.html:192 0.6500331248341666
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.72", p: "0.27"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.72", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.29"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.72", p: "0.81"}
index.html:191 MAX:
index.html:192 0.5255627384375746
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.72", p: "1.09"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.28"}
index.html:217 Received JSON:  {t: "32.72", p: "0.27"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.01"}
index.html:217 Received JSON:  {t: "32.72", p: "0.81"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.01"}
index.html:217 Received JSON:  {t: "32.72", p: "0.00"}
index.html:217 Received JSON:  {t: "32.72", p: "0.27"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.01"}
index.html:191 MAX:
index.html:192 0.5324788222315973
index.html:217 Received JSON:  {t: "32.72", p: "0.27"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.72", p: "0.27"}
index.html:217 Received JSON:  {t: "32.72", p: "0.27"}
index.html:217 Received JSON:  {t: "32.72", p: "1.08"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.72", p: "0.81"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.71", p: "1.08"}
index.html:217 Received JSON:  {t: "32.72", p: "1.09"}
index.html:217 Received JSON:  {t: "32.72", p: "1.08"}
index.html:217 Received JSON:  {t: "32.72", p: "1.08"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "1.07"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.70", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.69", p: "0.52"}
index.html:217 Received JSON:  {t: "32.70", p: "1.07"}
index.html:217 Received JSON:  {t: "32.70", p: "-0.03"}
index.html:191 MAX:
index.html:192 0.816457382852749
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.70", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "1.07"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:191 MAX:
index.html:192 0.3382165199010524
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.70", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:217 Received JSON:  {t: "32.70", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.70", p: "1.07"}
index.html:217 Received JSON:  {t: "32.70", p: "1.07"}
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:217 Received JSON:  {t: "32.70", p: "1.07"}
index.html:217 Received JSON:  {t: "32.69", p: "0.52"}
index.html:217 Received JSON:  {t: "32.70", p: "0.25"}
index.html:217 Received JSON:  {t: "32.69", p: "0.52"}
index.html:217 Received JSON:  {t: "32.70", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.70", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.70", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "1.07"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:191 MAX:
index.html:192 0.6672611260964986
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.70", p: "1.07"}
index.html:217 Received JSON:  {t: "32.70", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "1.07"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "1.07"}
index.html:217 Received JSON:  {t: "32.71", p: "1.07"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.72", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:191 MAX:
index.html:192 0.6545507676432724
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.71", p: "1.35"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.72", p: "0.27"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:191 MAX:
index.html:192 0.5314577620273904
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "1.35"}
index.html:217 Received JSON:  {t: "32.70", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "1.07"}
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:217 Received JSON:  {t: "32.70", p: "-0.03"}
index.html:217 Received JSON:  {t: "32.70", p: "1.62"}
index.html:217 Received JSON:  {t: "32.69", p: "1.07"}
index.html:217 Received JSON:  {t: "32.70", p: "-0.03"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:191 MAX:
index.html:192 0.6470149357246985
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "1.07"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.29"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:217 Received JSON:  {t: "32.70", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:191 MAX:
index.html:192 0.49545765472514014
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.29"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:191 MAX:
index.html:192 0.3853471529994176
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.70", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "1.07"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.70", p: "1.35"}
index.html:217 Received JSON:  {t: "32.70", p: "0.25"}
index.html:217 Received JSON:  {t: "32.70", p: "1.07"}
index.html:217 Received JSON:  {t: "32.71", p: "1.07"}
index.html:217 Received JSON:  {t: "32.70", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:217 Received JSON:  {t: "32.70", p: "0.80"}
index.html:217 Received JSON:  {t: "32.70", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.70", p: "0.52"}
index.html:217 Received JSON:  {t: "32.69", p: "0.52"}
index.html:217 Received JSON:  {t: "32.69", p: "1.07"}
index.html:217 Received JSON:  {t: "32.69", p: "0.79"}
index.html:217 Received JSON:  {t: "32.70", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:191 MAX:
index.html:192 0.7942572870491718
index.html:217 Received JSON:  {t: "32.70", p: "0.80"}
index.html:217 Received JSON:  {t: "32.70", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.71", p: "0.80"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.71", p: "1.08"}
index.html:217 Received JSON:  {t: "32.71", p: "1.08"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.72", p: "0.81"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.71", p: "0.81"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.71", p: "0.53"}
index.html:217 Received JSON:  {t: "32.72", p: "0.81"}
index.html:217 Received JSON:  {t: "32.72", p: "0.27"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.01"}
index.html:191 MAX:
index.html:192 0.62905266158723
index.html:217 Received JSON:  {t: "32.72", p: "-0.01"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.01"}
index.html:217 Received JSON:  {t: "32.72", p: "0.26"}
index.html:217 Received JSON:  {t: "32.71", p: "0.26"}
index.html:217 Received JSON:  {t: "32.72", p: "0.54"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.29"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.56"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.01"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.29"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.01"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.01"}
index.html:217 Received JSON:  {t: "32.71", p: "0.25"}
index.html:217 Received JSON:  {t: "32.72", p: "-0.29"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.57"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.56"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.84"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.57"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.29"}
index.html:217 Received JSON:  {t: "32.71", p: "-0.02"}
index.html:217 Received JSON:  {t: "32.70", p: "-0.57"}
index.html:217 Received JSON:  {t: "32.69", p: "-0.85"}
index.html:217 Received JSON:  {t: "32.69", p: "-0.58"}
index.html:217 Received JSON:  {t: "32.69", p: "-1.13"}
index.html:217 Received JSON:  {t: "32.69", p: "-0.86"}
index.html:217 Received JSON:  {t: "32.69", p: "-1.39"}
index.html:217 Received JSON:  {t: "32.69", p: "-1.68"}
index.html:217 Received JSON:  {t: "32.69", p: "-1.68"}
index.html:217 Received JSON:  {t: "32.68", p: "-0.86"}
index.html:217 Received JSON:  {t: "32.68", p: "-1.14"}
index.html:217 Received JSON:  {t: "32.68", p: "-1.41"}
index.html:217 Received JSON:  {t: "32.68", p: "-1.14"}
index.html:217 Received JSON:  {t: "32.68", p: "-1.14"}
index.html:217 Received JSON:  {t: "32.67", p: "-0.87"}
index.html:217 Received JSON:  {t: "32.67", p: "-0.87"}
index.html:217 Received JSON:  {t: "32.66", p: "-0.06"}
index.html:217 Received JSON:  {t: "32.66", p: "-0.06"}
index.html:217 Received JSON:  {t: "32.65", p: "0.48"}
index.html:217 Received JSON:  {t: "32.65", p: "0.21"}
index.html:217 Received JSON:  {t: "32.65", p: "-0.07"}
index.html:217 Received JSON:  {t: "32.65", p: "0.20"}
index.html:217 Received JSON:  {t: "32.64", p: "-0.35"}
index.html:217 Received JSON:  {t: "32.64", p: "0.46"}
index.html:217 Received JSON:  {t: "32.64", p: "0.74"}
index.html:217 Received JSON:  {t: "32.64", p: "-0.08"}
index.html:217 Received JSON:  {t: "32.63", p: "1.00"}
index.html:217 Received JSON:  {t: "32.63", p: "0.18"}
index.html:217 Received JSON:  {t: "32.63", p: "0.73"}
index.html:217 Received JSON:  {t: "32.62", p: "1.00"}
index.html:217 Received JSON:  {t: "32.62", p: "0.45"}
index.html:217 Received JSON:  {t: "32.61", p: "0.44"}
index.html:217 Received JSON:  {t: "32.61", p: "-0.11"}
index.html:217 Received JSON:  {t: "32.60", p: "0.16"}
index.html:217 Received JSON:  {t: "32.61", p: "0.44"}
index.html:217 Received JSON:  {t: "32.60", p: "0.71"}
index.html:217 Received JSON:  {t: "32.61", p: "0.99"}
index.html:217 Received JSON:  {t: "32.60", p: "0.43"}
index.html:217 Received JSON:  {t: "32.59", p: "0.43"}
index.html:217 Received JSON:  {t: "32.60", p: "0.71"}
index.html:217 Received JSON:  {t: "32.59", p: "0.42"}
index.html:217 Received JSON:  {t: "32.59", p: "0.42"}
index.html:191 MAX:
index.html:192 0.4776643066564092
index.html:217 Received JSON:  {t: "32.59", p: "0.70"}
index.html:217 Received JSON:  {t: "32.59", p: "0.70"}
index.html:217 Received JSON:  {t: "32.59", p: "0.15"}
index.html:217 Received JSON:  {t: "32.59", p: "0.42"}
index.html:217 Received JSON:  {t: "32.59", p: "0.42"}
index.html:217 Received JSON:  {t: "32.58", p: "0.69"}
index.html:217 Received JSON:  {t: "32.58", p: "0.69"}
index.html:217 Received JSON:  {t: "32.58", p: "0.69"}
index.html:217 Received JSON:  {t: "32.58", p: "-0.41"}
index.html:217 Received JSON:  {t: "32.59", p: "0.42"}
index.html:217 Received JSON:  {t: "32.58", p: "0.69"}
index.html:191 MAX:
index.html:192 0.5381547691462507
index.html:217 Received JSON:  {t: "32.58", p: "0.69"}
index.html:217 Received JSON:  {t: "32.58", p: "0.69"}
index.html:217 Received JSON:  {t: "32.58", p: "0.96"}
index.html:217 Received JSON:  {t: "32.57", p: "0.40"}
index.html:217 Received JSON:  {t: "32.57", p: "0.68"}
index.html:217 Received JSON:  {t: "32.57", p: "0.40"}
index.html:217 Received JSON:  {t: "32.57", p: "0.96"}
index.html:217 Received JSON:  {t: "32.57", p: "0.67"}
index.html:217 Received JSON:  {t: "32.57", p: "0.95"}
index.html:217 Received JSON:  {t: "32.57", p: "0.13"}
index.html:217 Received JSON:  {t: "32.57", p: "0.41"}
index.html:217 Received JSON:  {t: "32.57", p: "0.40"}
index.html:217 Received JSON:  {t: "32.57", p: "0.13"}
index.html:217 Received JSON:  {t: "32.56", p: "0.67"}
index.html:217 Received JSON:  {t: "32.56", p: "0.40"}
index.html:217 Received JSON:  {t: "32.56", p: "0.40"}
index.html:217 Received JSON:  {t: "32.56", p: "0.40"}
index.html:191 MAX:
index.html:192 0.6327450174716077
index.html:217 Received JSON:  {t: "32.56", p: "0.67"}
index.html:217 Received JSON:  {t: "32.56", p: "0.13"}
index.html:217 Received JSON:  {t: "32.56", p: "0.13"}
index.html:217 Received JSON:  {t: "32.56", p: "0.40"}
index.html:217 Received JSON:  {t: "32.56", p: "0.94"}
index.html:217 Received JSON:  {t: "32.56", p: "0.40"}
index.html:217 Received JSON:  {t: "32.56", p: "0.40"}
index.html:217 Received JSON:  {t: "32.56", p: "0.12"}
index.html:217 Received JSON:  {t: "32.56", p: "0.40"}
index.html:217 Received JSON:  {t: "32.56", p: "1.21"}
index.html:217 Received JSON:  {t: "32.56", p: "0.12"}
index.html:217 Received JSON:  {t: "32.56", p: "0.39"}
index.html:217 Received JSON:  {t: "32.56", p: "0.39"}
index.html:217 Received JSON:  {t: "32.56", p: "0.39"}
index.html:217 Received JSON:  {t: "32.56", p: "0.12"}
index.html:217 Received JSON:  {t: "32.56", p: "0.12"}
index.html:217 Received JSON:  {t: "32.55", p: "0.94"}
index.html:217 Received JSON:  {t: "32.56", p: "0.67"}
index.html:217 Received JSON:  {t: "32.55", p: "0.11"}
index.html:217 Received JSON:  {t: "32.55", p: "0.94"}
index.html:191 MAX:
index.html:192 0.4489875025506955
index.html:217 Received JSON:  {t: "32.55", p: "0.39"}
index.html:217 Received JSON:  {t: "32.55", p: "0.39"}
index.html:217 Received JSON:  {t: "32.55", p: "0.94"}
index.html:217 Received JSON:  {t: "32.55", p: "0.66"}
index.html:217 Received JSON:  {t: "32.55", p: "0.39"}
index.html:217 Received JSON:  {t: "32.55", p: "0.66"}
index.html:217 Received JSON:  {t: "32.55", p: "0.66"}
index.html:217 Received JSON:  {t: "32.55", p: "0.66"}
index.html:217 Received JSON:  {t: "32.55", p: "0.11"}
index.html:217 Received JSON:  {t: "32.55", p: "0.66"}
index.html:217 Received JSON:  {t: "32.55", p: "8.60"}
index.html:217 Received JSON:  {t: "32.54", p: "7.77"}
index.html:217 Received JSON:  {t: "32.54", p: "6.68"}
index.html:217 Received JSON:  {t: "32.54", p: "6.40"}
index.html:217 Received JSON:  {t: "32.54", p: "6.41"}
index.html:217 Received JSON:  {t: "32.54", p: "5.58"}
index.html:217 Received JSON:  {t: "32.54", p: "5.31"}
index.html:217 Received JSON:  {t: "32.54", p: "5.04"}
index.html:217 Received JSON:  {t: "32.55", p: "4.49"}
index.html:217 Received JSON:  {t: "32.55", p: "3.40"}
index.html:217 Received JSON:  {t: "32.56", p: "3.67"}
index.html:217 Received JSON:  {t: "32.56", p: "3.96"}
index.html:217 Received JSON:  {t: "32.56", p: "3.40"}
index.html:217 Received JSON:  {t: "32.56", p: "2.87"}
index.html:217 Received JSON:  {t: "32.56", p: "1.77"}
index.html:217 Received JSON:  {t: "32.57", p: "2.32"}
index.html:217 Received JSON:  {t: "32.57", p: "1.50"}
index.html:191 MAX:
index.html:192 5.464189200743665
index.html:217 Received JSON:  {t: "32.58", p: "1.51"}
index.html:217 Received JSON:  {t: "32.58", p: "0.96"}
index.html:217 Received JSON:  {t: "32.59", p: "0.97"}
index.html:217 Received JSON:  {t: "32.59", p: "1.25"}
index.html:217 Received JSON:  {t: "32.59", p: "0.97"}
