index.html:314 The specified value "age here" cannot be parsed, or is out of range.
index.html:217 Received JSON:  {t: "35.52", p: "-1.62"}
index.html:217 Received JSON:  {t: "35.53", p: "-1.06"}
index.html:217 Received JSON:  {t: "35.52", p: "-1.62"}
index.html:217 Received JSON:  {t: "35.52", p: "-1.06"}
index.html:217 Received JSON:  {t: "35.52", p: "-1.06"}
index.html:217 Received JSON:  {t: "35.53", p: "-1.61"}
index.html:217 Received JSON:  {t: "35.53", p: "-1.33"}
index.html:217 Received JSON:  {t: "35.53", p: "-1.88"}
index.html:217 Received JSON:  {t: "35.53", p: "-1.06"}
index.html:217 Received JSON:  {t: "35.53", p: "-1.89"}
index.html:217 Received JSON:  {t: "35.53", p: "-1.06"}
index.html:217 Received JSON:  {t: "35.53", p: "-1.89"}
index.html:217 Received JSON:  {t: "35.53", p: "-1.89"}
index.html:217 Received JSON:  {t: "35.53", p: "-1.33"}
index.html:217 Received JSON:  {t: "35.54", p: "-1.33"}
index.html:217 Received JSON:  {t: "35.53", p: "-1.33"}
index.html:217 Received JSON:  {t: "35.54", p: "-1.33"}
index.html:191 MAX:
index.html:192 -1.4167545691736692
index.html:217 Received JSON:  {t: "35.53", p: "-1.06"}
index.html:217 Received JSON:  {t: "35.54", p: "-1.33"}
index.html:217 Received JSON:  {t: "35.54", p: "-0.78"}
index.html:217 Received JSON:  {t: "35.54", p: "-0.78"}
index.html:217 Received JSON:  {t: "35.54", p: "-0.49"}
index.html:217 Received JSON:  {t: "35.54", p: "0.06"}
index.html:217 Received JSON:  {t: "35.54", p: "1.43"}
index.html:217 Received JSON:  {t: "35.53", p: "2.25"}
index.html:217 Received JSON:  {t: "35.54", p: "3.91"}
index.html:217 Received JSON:  {t: "35.53", p: "1.98"}
index.html:217 Received JSON:  {t: "35.53", p: "1.43"}
index.html:217 Received JSON:  {t: "35.54", p: "1.70"}
index.html:217 Received JSON:  {t: "35.54", p: "0.05"}
index.html:217 Received JSON:  {t: "35.54", p: "1.15"}
index.html:217 Received JSON:  {t: "35.54", p: "0.88"}
index.html:217 Received JSON:  {t: "35.54", p: "1.43"}
index.html:217 Received JSON:  {t: "35.54", p: "0.88"}
index.html:217 Received JSON:  {t: "35.54", p: "0.88"}
index.html:217 Received JSON:  {t: "35.53", p: "1.15"}
index.html:217 Received JSON:  {t: "35.54", p: "0.88"}
index.html:217 Received JSON:  {t: "35.54", p: "0.88"}
index.html:217 Received JSON:  {t: "35.54", p: "0.60"}
index.html:217 Received JSON:  {t: "35.55", p: "0.89"}
index.html:191 MAX:
index.html:192 1.463638700818508
index.html:217 Received JSON:  {t: "35.54", p: "0.60"}
index.html:217 Received JSON:  {t: "35.54", p: "0.60"}
index.html:217 Received JSON:  {t: "35.55", p: "0.34"}
index.html:217 Received JSON:  {t: "35.55", p: "0.61"}
index.html:217 Received JSON:  {t: "35.54", p: "0.60"}
index.html:217 Received JSON:  {t: "35.55", p: "0.89"}
index.html:217 Received JSON:  {t: "35.54", p: "0.06"}
index.html:217 Received JSON:  {t: "35.55", p: "-0.77"}
index.html:217 Received JSON:  {t: "35.55", p: "-1.31"}
index.html:217 Received JSON:  {t: "35.55", p: "-1.32"}
index.html:217 Received JSON:  {t: "35.55", p: "-2.14"}
index.html:217 Received JSON:  {t: "35.55", p: "-2.14"}
index.html:217 Received JSON:  {t: "35.55", p: "-1.87"}
index.html:217 Received JSON:  {t: "35.55", p: "-1.59"}
index.html:217 Received JSON:  {t: "35.56", p: "-1.86"}
index.html:217 Received JSON:  {t: "35.55", p: "-1.59"}
index.html:217 Received JSON:  {t: "35.55", p: "-1.59"}
index.html:217 Received JSON:  {t: "35.55", p: "-1.59"}
index.html:217 Received JSON:  {t: "35.56", p: "-1.31"}
index.html:217 Received JSON:  {t: "35.56", p: "-1.59"}
index.html:217 Received JSON:  {t: "35.56", p: "-2.14"}
index.html:217 Received JSON:  {t: "35.56", p: "-2.69"}
index.html:217 Received JSON:  {t: "35.56", p: "-2.69"}
index.html:217 Received JSON:  {t: "35.56", p: "-2.69"}
index.html:217 Received JSON:  {t: "35.56", p: "-2.41"}
index.html:217 Received JSON:  {t: "35.56", p: "-2.13"}
index.html:217 Received JSON:  {t: "35.56", p: "-1.86"}
index.html:217 Received JSON:  {t: "35.56", p: "-2.41"}
index.html:217 Received JSON:  {t: "35.56", p: "-1.86"}
index.html:217 Received JSON:  {t: "35.56", p: "-2.13"}
index.html:217 Received JSON:  {t: "35.57", p: "-2.68"}
index.html:217 Received JSON:  {t: "35.56", p: "-1.85"}
index.html:217 Received JSON:  {t: "35.57", p: "-1.85"}
index.html:217 Received JSON:  {t: "35.57", p: "-2.13"}
index.html:217 Received JSON:  {t: "35.56", p: "-1.85"}
index.html:217 Received JSON:  {t: "35.57", p: "-1.85"}
index.html:217 Received JSON:  {t: "35.56", p: "-0.75"}
index.html:217 Received JSON:  {t: "35.56", p: "-1.29"}
index.html:217 Received JSON:  {t: "35.57", p: "-0.19"}
index.html:217 Received JSON:  {t: "35.57", p: "0.08"}
index.html:217 Received JSON:  {t: "35.57", p: "-0.19"}
index.html:217 Received JSON:  {t: "35.57", p: "0.36"}
index.html:217 Received JSON:  {t: "35.57", p: "1.73"}
index.html:217 Received JSON:  {t: "35.57", p: "3.39"}
index.html:217 Received JSON:  {t: "35.57", p: "3.67"}
index.html:217 Received JSON:  {t: "35.57", p: "5.04"}
index.html:217 Received JSON:  {t: "35.57", p: "5.32"}
index.html:217 Received JSON:  {t: "35.58", p: "1.19"}
index.html:217 Received JSON:  {t: "35.58", p: "1.19"}
index.html:217 Received JSON:  {t: "35.58", p: "1.47"}
index.html:217 Received JSON:  {t: "35.58", p: "1.74"}
index.html:217 Received JSON:  {t: "35.57", p: "1.74"}
index.html:217 Received JSON:  {t: "35.58", p: "2.02"}
index.html:217 Received JSON:  {t: "35.58", p: "1.19"}
index.html:217 Received JSON:  {t: "35.58", p: "2.02"}
index.html:217 Received JSON:  {t: "35.57", p: "0.64"}
index.html:217 Received JSON:  {t: "35.58", p: "1.19"}
index.html:217 Received JSON:  {t: "35.58", p: "0.92"}
index.html:217 Received JSON:  {t: "35.58", p: "0.92"}
index.html:191 MAX:
index.html:192 2.5606725249155735
index.html:217 Received JSON:  {t: "35.58", p: "1.47"}
index.html:217 Received JSON:  {t: "35.58", p: "1.19"}
index.html:217 Received JSON:  {t: "35.58", p: "1.19"}
index.html:217 Received JSON:  {t: "35.58", p: "0.37"}
index.html:217 Received JSON:  {t: "35.58", p: "1.19"}
index.html:217 Received JSON:  {t: "35.58", p: "0.37"}
index.html:217 Received JSON:  {t: "35.57", p: "0.91"}
index.html:217 Received JSON:  {t: "35.58", p: "0.37"}
index.html:217 Received JSON:  {t: "35.58", p: "0.64"}
index.html:217 Received JSON:  {t: "35.57", p: "0.91"}
index.html:217 Received JSON:  {t: "35.58", p: "0.37"}
index.html:217 Received JSON:  {t: "35.58", p: "0.64"}
index.html:217 Received JSON:  {t: "35.59", p: "0.38"}
index.html:217 Received JSON:  {t: "35.58", p: "0.92"}
index.html:217 Received JSON:  {t: "35.59", p: "0.10"}
index.html:217 Received JSON:  {t: "35.59", p: "0.65"}
index.html:217 Received JSON:  {t: "35.59", p: "0.10"}
index.html:217 Received JSON:  {t: "35.58", p: "-0.73"}
index.html:217 Received JSON:  {t: "35.59", p: "-1.01"}
index.html:217 Received JSON:  {t: "35.59", p: "-0.99"}
index.html:217 Received JSON:  {t: "35.59", p: "-1.55"}
index.html:217 Received JSON:  {t: "35.59", p: "-1.83"}
index.html:217 Received JSON:  {t: "35.59", p: "-2.09"}
index.html:217 Received JSON:  {t: "35.59", p: "-2.38"}
index.html:217 Received JSON:  {t: "35.59", p: "-2.66"}
index.html:217 Received JSON:  {t: "35.59", p: "-2.38"}
index.html:217 Received JSON:  {t: "35.59", p: "-2.09"}
index.html:217 Received JSON:  {t: "35.59", p: "-2.09"}
index.html:217 Received JSON:  {t: "35.59", p: "-2.38"}
index.html:217 Received JSON:  {t: "35.59", p: "-2.38"}
index.html:217 Received JSON:  {t: "35.59", p: "-2.09"}
index.html:217 Received JSON:  {t: "35.59", p: "-2.09"}
index.html:217 Received JSON:  {t: "35.60", p: "-2.09"}
index.html:217 Received JSON:  {t: "35.59", p: "-2.65"}
index.html:217 Received JSON:  {t: "35.60", p: "-2.37"}
index.html:217 Received JSON:  {t: "35.60", p: "-1.82"}
index.html:217 Received JSON:  {t: "35.60", p: "-2.09"}
index.html:217 Received JSON:  {t: "35.60", p: "-2.09"}
index.html:217 Received JSON:  {t: "35.60", p: "-1.82"}
index.html:217 Received JSON:  {t: "35.60", p: "-2.37"}
index.html:217 Received JSON:  {t: "35.60", p: "-2.09"}
index.html:217 Received JSON:  {t: "35.61", p: "-2.36"}
index.html:217 Received JSON:  {t: "35.60", p: "-2.09"}
index.html:217 Received JSON:  {t: "35.60", p: "-1.27"}
index.html:217 Received JSON:  {t: "35.60", p: "-0.71"}
index.html:217 Received JSON:  {t: "35.60", p: "2.04"}
index.html:217 Received JSON:  {t: "35.61", p: "0.39"}
index.html:217 Received JSON:  {t: "35.61", p: "0.39"}
index.html:217 Received JSON:  {t: "35.61", p: "0.94"}
index.html:217 Received JSON:  {t: "35.60", p: "0.66"}
index.html:217 Received JSON:  {t: "35.60", p: "1.22"}
index.html:217 Received JSON:  {t: "35.61", p: "0.95"}
index.html:217 Received JSON:  {t: "35.61", p: "3.15"}
index.html:217 Received JSON:  {t: "35.61", p: "5.64"}
index.html:217 Received JSON:  {t: "35.61", p: "6.46"}
index.html:217 Received JSON:  {t: "35.61", p: "4.25"}
index.html:217 Received JSON:  {t: "35.61", p: "2.32"}
index.html:217 Received JSON:  {t: "35.61", p: "2.05"}
index.html:217 Received JSON:  {t: "35.61", p: "1.50"}
index.html:217 Received JSON:  {t: "35.61", p: "2.33"}
index.html:217 Received JSON:  {t: "35.62", p: "2.05"}
index.html:217 Received JSON:  {t: "35.61", p: "1.50"}
index.html:217 Received JSON:  {t: "35.61", p: "0.95"}
index.html:217 Received JSON:  {t: "35.61", p: "1.50"}
index.html:217 Received JSON:  {t: "35.61", p: "1.50"}
index.html:217 Received JSON:  {t: "35.62", p: "0.40"}
index.html:217 Received JSON:  {t: "35.61", p: "0.40"}
index.html:217 Received JSON:  {t: "35.62", p: "1.23"}
index.html:191 MAX:
index.html:192 3.0619388122596165
index.html:217 Received JSON:  {t: "35.62", p: "0.95"}
index.html:217 Received JSON:  {t: "35.61", p: "1.22"}
index.html:217 Received JSON:  {t: "35.62", p: "0.68"}
index.html:217 Received JSON:  {t: "35.62", p: "0.95"}
index.html:217 Received JSON:  {t: "35.62", p: "0.95"}
index.html:217 Received JSON:  {t: "35.62", p: "0.95"}
index.html:217 Received JSON:  {t: "35.62", p: "0.40"}
index.html:217 Received JSON:  {t: "35.61", p: "-0.15"}
index.html:217 Received JSON:  {t: "35.61", p: "-0.15"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.15"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.15"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.42"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.98"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.97"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.69"}
index.html:217 Received JSON:  {t: "35.62", p: "0.12"}
index.html:217 Received JSON:  {t: "35.62", p: "0.13"}
index.html:217 Received JSON:  {t: "35.62", p: "0.40"}
index.html:217 Received JSON:  {t: "35.63", p: "0.13"}
index.html:217 Received JSON:  {t: "35.63", p: "-0.14"}
index.html:217 Received JSON:  {t: "35.63", p: "-0.97"}
index.html:217 Received JSON:  {t: "35.62", p: "-1.53"}
index.html:217 Received JSON:  {t: "35.62", p: "-1.79"}
index.html:217 Received JSON:  {t: "35.62", p: "-1.53"}
index.html:217 Received JSON:  {t: "35.63", p: "-1.52"}
index.html:217 Received JSON:  {t: "35.61", p: "-1.26"}
index.html:217 Received JSON:  {t: "35.61", p: "-1.53"}
index.html:217 Received JSON:  {t: "35.62", p: "-1.53"}
index.html:191 MAX:
index.html:192 -0.3325442032051756
index.html:198 Respiratory rate:
index.html:199 18
index.html:217 Received JSON:  {t: "35.62", p: "-1.81"}
index.html:217 Received JSON:  {t: "35.62", p: "-1.81"}
index.html:217 Received JSON:  {t: "35.61", p: "-1.26"}
index.html:217 Received JSON:  {t: "35.61", p: "-1.81"}
index.html:217 Received JSON:  {t: "35.61", p: "-1.53"}
index.html:217 Received JSON:  {t: "35.61", p: "-1.81"}
index.html:217 Received JSON:  {t: "35.62", p: "-1.53"}
index.html:217 Received JSON:  {t: "35.62", p: "-1.25"}
index.html:217 Received JSON:  {t: "35.61", p: "-1.81"}
index.html:217 Received JSON:  {t: "35.61", p: "-1.26"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.69"}
index.html:217 Received JSON:  {t: "35.61", p: "-1.26"}
index.html:217 Received JSON:  {t: "35.61", p: "-0.98"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.69"}
index.html:217 Received JSON:  {t: "35.61", p: "0.12"}
index.html:217 Received JSON:  {t: "35.62", p: "0.40"}
index.html:217 Received JSON:  {t: "35.62", p: "0.68"}
index.html:217 Received JSON:  {t: "35.62", p: "0.68"}
index.html:217 Received JSON:  {t: "35.62", p: "0.95"}
index.html:217 Received JSON:  {t: "35.62", p: "0.95"}
index.html:217 Received JSON:  {t: "35.61", p: "2.60"}
index.html:217 Received JSON:  {t: "35.62", p: "3.16"}
index.html:217 Received JSON:  {t: "35.62", p: "2.61"}
index.html:217 Received JSON:  {t: "35.62", p: "1.23"}
index.html:217 Received JSON:  {t: "35.62", p: "0.68"}
index.html:217 Received JSON:  {t: "35.63", p: "1.24"}
index.html:217 Received JSON:  {t: "35.62", p: "0.96"}
index.html:217 Received JSON:  {t: "35.62", p: "0.96"}
index.html:217 Received JSON:  {t: "35.62", p: "0.68"}
index.html:217 Received JSON:  {t: "35.62", p: "0.96"}
index.html:217 Received JSON:  {t: "35.62", p: "0.68"}
index.html:217 Received JSON:  {t: "35.63", p: "0.68"}
index.html:217 Received JSON:  {t: "35.62", p: "0.68"}
index.html:217 Received JSON:  {t: "35.61", p: "0.67"}
index.html:217 Received JSON:  {t: "35.62", p: "0.40"}
index.html:174 MAX:
index.html:175 1.5426158801217154
index.html:217 Received JSON:  {t: "35.62", p: "0.13"}
index.html:217 Received JSON:  {t: "35.62", p: "0.40"}
index.html:217 Received JSON:  {t: "35.62", p: "0.12"}
index.html:217 Received JSON:  {t: "35.62", p: "0.95"}
index.html:217 Received JSON:  {t: "35.62", p: "0.68"}
index.html:217 Received JSON:  {t: "35.62", p: "0.13"}
index.html:217 Received JSON:  {t: "35.63", p: "0.68"}
index.html:217 Received JSON:  {t: "35.62", p: "0.12"}
index.html:217 Received JSON:  {t: "35.61", p: "0.95"}
index.html:217 Received JSON:  {t: "35.62", p: "0.68"}
index.html:217 Received JSON:  {t: "35.62", p: "0.12"}
index.html:217 Received JSON:  {t: "35.62", p: "0.40"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.15"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.15"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.69"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.98"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.69"}
index.html:191 MAX:
index.html:192 0.4716147919267396
index.html:217 Received JSON:  {t: "35.62", p: "-1.53"}
index.html:217 Received JSON:  {t: "35.62", p: "-1.25"}
index.html:217 Received JSON:  {t: "35.62", p: "-1.53"}
index.html:217 Received JSON:  {t: "35.62", p: "-1.81"}
index.html:217 Received JSON:  {t: "35.62", p: "-1.25"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.69"}
index.html:217 Received JSON:  {t: "35.62", p: "-1.53"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.97"}
index.html:217 Received JSON:  {t: "35.62", p: "-1.25"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.98"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.97"}
index.html:217 Received JSON:  {t: "35.63", p: "-0.97"}
index.html:217 Received JSON:  {t: "35.62", p: "-1.53"}
index.html:217 Received JSON:  {t: "35.61", p: "-0.71"}
index.html:217 Received JSON:  {t: "35.61", p: "-0.71"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.69"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.69"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.43"}
index.html:217 Received JSON:  {t: "35.62", p: "-0.15"}
index.html:217 Received JSON:  {t: "35.62", p: "0.40"}
index.html:217 Received JSON:  {t: "35.62", p: "0.12"}
index.html:217 Received JSON:  {t: "35.62", p: "0.40"}
index.html:217 Received JSON:  {t: "35.61", p: "0.40"}
index.html:217 Received JSON:  {t: "35.62", p: "0.68"}
index.html:217 Received JSON:  {t: "35.62", p: "0.95"}
index.html:217 Received JSON:  {t: "35.62", p: "0.40"}
index.html:217 Received JSON:  {t: "35.61", p: "1.22"}
index.html:217 Received JSON:  {t: "35.62", p: "1.23"}
index.html:217 Received JSON:  {t: "35.61", p: "0.40"}
index.html:217 Received JSON:  {t: "35.61", p: "0.40"}
index.html:217 Received JSON:  {t: "35.61", p: "1.22"}
index.html:217 Received JSON:  {t: "35.61", p: "1.22"}
index.html:217 Received JSON:  {t: "35.62", p: "0.68"}
index.html:217 Received JSON:  {t: "35.61", p: "0.67"}
index.html:217 Received JSON:  {t: "35.61", p: "0.40"}
index.html:217 Received JSON:  {t: "35.61", p: "0.67"}
index.html:217 Received JSON:  {t: "35.61", p: "0.39"}
index.html:217 Received JSON:  {t: "35.61", p: "0.39"}
index.html:217 Received JSON:  {t: "35.61", p: "0.94"}
index.html:217 Received JSON:  {t: "35.61", p: "0.12"}
index.html:217 Received JSON:  {t: "35.61", p: "0.12"}
index.html:217 Received JSON:  {t: "35.61", p: "0.40"}
index.html:191 MAX:
index.html:192 0.8015749858990663
index.html:217 Received JSON:  {t: "35.61", p: "0.67"}
index.html:217 Received JSON:  {t: "35.61", p: "0.40"}
index.html:217 Received JSON:  {t: "35.60", p: "0.11"}
index.html:217 Received JSON:  {t: "35.60", p: "0.39"}
index.html:217 Received JSON:  {t: "35.60", p: "0.11"}
index.html:217 Received JSON:  {t: "35.60", p: "0.66"}
index.html:217 Received JSON:  {t: "35.60", p: "-0.44"}
index.html:217 Received JSON:  {t: "35.60", p: "-0.16"}
index.html:217 Received JSON:  {t: "35.60", p: "-0.72"}
index.html:217 Received JSON:  {t: "35.60", p: "-0.72"}
index.html:217 Received JSON:  {t: "35.60", p: "-0.99"}
index.html:217 Received JSON:  {t: "35.60", p: "-0.16"}
index.html:217 Received JSON:  {t: "35.60", p: "-0.99"}
index.html:217 Received JSON:  {t: "35.60", p: "-0.99"}
index.html:217 Received JSON:  {t: "35.60", p: "-1.55"}
index.html:217 Received JSON:  {t: "35.60", p: "-1.27"}
index.html:217 Received JSON:  {t: "35.60", p: "-1.27"}
index.html:217 Received JSON:  {t: "35.60", p: "-1.27"}
index.html:217 Received JSON:  {t: "35.60", p: "-0.99"}
index.html:217 Received JSON:  {t: "35.60", p: "-1.27"}
index.html:217 Received JSON:  {t: "35.60", p: "-1.27"}
index.html:217 Received JSON:  {t: "35.60", p: "-1.55"}
index.html:217 Received JSON:  {t: "35.60", p: "-1.55"}
index.html:217 Received JSON:  {t: "35.60", p: "-0.71"}
index.html:217 Received JSON:  {t: "35.61", p: "-0.71"}
index.html:217 Received JSON:  {t: "35.59", p: "-1.27"}
index.html:217 Received JSON:  {t: "35.59", p: "-1.27"}
index.html:217 Received JSON:  {t: "35.60", p: "-0.99"}
index.html:217 Received JSON:  {t: "35.59", p: "-0.99"}
index.html:217 Received JSON:  {t: "35.59", p: "-0.45"}
index.html:217 Received JSON:  {t: "35.59", p: "-0.17"}
index.html:217 Received JSON:  {t: "35.59", p: "-0.72"}
index.html:217 Received JSON:  {t: "35.60", p: "-0.72"}
index.html:217 Received JSON:  {t: "35.59", p: "-0.72"}
index.html:217 Received JSON:  {t: "35.60", p: "-1.27"}
index.html:217 Received JSON:  {t: "35.60", p: "-1.27"}
index.html:217 Received JSON:  {t: "35.60", p: "-0.44"}
index.html:217 Received JSON:  {t: "35.59", p: "-0.72"}
index.html:217 Received JSON:  {t: "35.60", p: "0.38"}
index.html:217 Received JSON:  {t: "35.59", p: "0.38"}
index.html:217 Received JSON:  {t: "35.59", p: "0.38"}
index.html:217 Received JSON:  {t: "35.59", p: "0.93"}
index.html:217 Received JSON:  {t: "35.59", p: "0.10"}
index.html:217 Received JSON:  {t: "35.59", p: "0.66"}
index.html:217 Received JSON:  {t: "35.60", p: "0.38"}
index.html:217 Received JSON:  {t: "35.59", p: "0.93"}
index.html:217 Received JSON:  {t: "35.59", p: "0.66"}
index.html:217 Received JSON:  {t: "35.59", p: "1.48"}
index.html:217 Received JSON:  {t: "35.59", p: "2.58"}
index.html:217 Received JSON:  {t: "35.59", p: "0.65"}
index.html:217 Received JSON:  {t: "35.59", p: "0.65"}
index.html:217 Received JSON:  {t: "35.59", p: "0.93"}
index.html:217 Received JSON:  {t: "35.59", p: "0.66"}
index.html:217 Received JSON:  {t: "35.59", p: "1.20"}
